card,color,cost,creature,scryfall,mtgo,back
Capashen Standard,W,{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/6/16665386-405e-48c9-8c69-c21b03931c2f.jpg?1562443328,12999,
Dispeller's Capsule,W,{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/3/d3cf0771-10d6-427a-b4e5-3e1d4db14667.jpg?1562709385,30901,
Ancestral Blade,W,{1}{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/b/2ba18114-af6c-48cd-82c9-eb6541d566bf.jpg?1592515941,72905,
Blessed Alliance,W,{1}{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/5/b5805eab-9a32-4c0c-9015-7bdb74ad7634.jpg?1576383772,61088,
Clear,W,{1}{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/7/c7cdb977-7d5b-4050-bb01-181f6b363de7.jpg?1562937199,12285,
Guided Strike,W,{1}{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/6/c6e8ec37-abe8-45a9-a1a0-6d4e37c74c45.jpg?1562803288,9247,
Ordeal of Heliod,W,{1}{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/7/77e85180-f3c9-4b03-9c25-223599b937ad.jpg?1562820095,50214,
Shelter,W,{1}{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/c/9c726ab3-1692-4e14-ab21-664a1679bc53.jpg?1562924143,17027,
Angelic Purge,W,{2}{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/3/d38bae3e-95f3-413a-bb4d-6a0814112a7a.jpg?1576383645,59756,https://i.imgur.com/htIuV9C.png
Astral Slide,W,{2}{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/1/d14993b6-ed8d-4b9b-b54c-2837b343a61e.jpg?1562944880,17707,
Radiant's Judgment,W,{2}{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/8/28d2718e-c6fc-4961-b094-11f25f1177ff.jpg?1562862779,12649,
Splicer's Skill,W,{2}{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/5/c59dfb0f-45c7-431f-b5a3-d9b429fc6dde.jpg?1562201239,72434,
Cast Out,W,{3}{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/6/76ff0dd0-489e-4773-93f6-b77fc3b8ef2e.jpg?1543674606,63618,
Decree of Justice,W,{X}{X}{2}{W}{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/e/5e8a7e5c-f252-4de8-94d7-e7327210bf26.jpg?1562529682,18854,
Enduring Renewal,W,{2}{W}{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/7/57a966e3-c9ba-4105-a36b-54ca70ba9b77.jpg?1562776464,26047,
Pursuit of Knowledge,W,{3}{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/a/eaa577b1-2604-4065-a973-166521682a86.jpg?1562597837,10339,https://i.imgur.com/f3v6QuK.png
Knightly Valor,W,{4}{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/2/122d821f-c8dd-4a3c-a6d7-b42fe5491f02.jpg?1562782886,46569,
Sigil of the Empty Throne,W,{3}{W}{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/8/386f050c-0233-490f-94ab-92a7b5dc65cf.jpg?1562014960,57638,
Winds of Rath,W,{3}{W}{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/6/a6d731b2-0113-4fd5-8b78-1aa1064bb4f5.jpg?1562055907,9933,
Akroma's Vengeance,W,{4}{W}{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/e/5e33aaf7-7490-4b64-a966-82fbf7ca8686.jpg?1562917166,17761,
Feudkiller's Verdict,W,{4}{W}{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/a/0a1fff8e-0379-4d56-b726-f5cc56e63d48.jpg?1562876753,29040,
Cloudfin Raptor,U,{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/2/e2931f27-43f9-4e52-aab3-967c26739e43.jpg?1561849779,47523,
Coral Trickster,U,{1}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/f/ffcdcfa1-f499-4d95-9d79-3b3996cd75ed.jpg?1562949160,25565,
Dragon's Eye Savants,U,{1}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/f/9ff29b2c-2156-45fd-a2dd-655b8d208197.jpg?1562791201,54302,
Etherium Sculptor,U,{1}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/d/0d050f2d-bd65-4ab9-9ea6-9deba91b2792.jpg?1562701041,31213,
Fathom Seer,U,{1}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/0/20de275a-2e11-4452-8037-bc397dd53a8c.jpg?1562901915,25841,
Riddlesmith,U,{1}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/8/08e25713-05ea-4eed-aa7f-5ca4e57a8152.jpg?1562814354,38115,
Sigiled Starfish,U,{1}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/5/85a61f99-44f8-4a2b-b7f2-7899a694552d.jpg?1593095551,52282,
Voidmage Apprentice,U,{1}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/5/55924a25-e749-48f6-8ef1-1fa8376f96b1.jpg?1562912415,18421,
Watcher for Tomorrow,U,{1}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/5/15f01a3c-0a66-48da-a7d2-46260e3b721f.jpg?1562201546,72524,
Echo Tracer,U,{2}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/3/63390760-35a7-4b4c-8c68-5c84f90d0c58.jpg?1562915084,18417,
Jhessian Thief,U,{2}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/3/33b8553d-d326-4280-bc3a-2fffdd377cd2.jpg?1562014167,57910,
Laboratory Maniac,U,{2}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/0/809205f3-acf5-4244-b360-09ce4ba76795.jpg?1562832976,42560,
Monastery Flock,U,{2}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/5/e53c0e50-4b0b-43d8-80c0-2c216722c87a.jpg?1562795087,54290,
Ruination Guide,U,{2}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/0/f0bdbe64-d985-4bc5-bb1d-4cbf12ef60b2.jpg?1562952141,58661,
Sailor of Means,U,{2}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/7/67f15157-6017-4b05-8c74-b3f8728d764b.jpg?1562556881,65158,
Skilled Animator,U,{2}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/8/586d5000-1fdb-4bfe-aa34-63b25ee94bb9.jpg?1562302217,68307,
Avian Oddity,U,{3}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/3/f325873b-97de-4701-910f-ec5cdb66de33.jpg?1591230461,80093,
Master of Winds,U,{2}{U}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/c/0caaf92a-3d9d-4c52-acff-cf960ec55e47.jpg?1604194468,83089,
Mistfire Weaver,U,{3}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/0/8003a31f-7662-4e9e-8165-1ceea04fdf20.jpg?1562789282,54088,
Scholar of Stars,U,{3}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/b/cb4664d4-fb00-4572-a60d-00336117b8a5.jpg?1562304352,68303,
Unblinking Bleb,U,{3}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/6/06111178-685d-4bda-8325-1db142d5801c.jpg?1562896173,26692,
Whirler Rogue,U,{2}{U}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/f/0feb66d2-c50f-4296-af2f-b374c57443b0.jpg?1562007460,57926,
Chromeshell Crab,U,{4}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/0/e02a40a4-fa61-4595-810a-3796e0d71507.jpg?1562940039,18453,
Cloudreader Sphinx,U,{4}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/c/6c85a696-fa1a-4e05-b0aa-79b3381e849a.jpg?1562737341,67559,
Mulldrifter,U,{4}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/9/a97cfefa-ade7-49f6-b2aa-1118b9db4935.jpg?1562362394,28245,
Mystic of the Hidden Way,U,{4}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/b/7b5de843-e05d-43b5-a5d0-a737484fbd71.jpg?1562789034,53976,
Riftwing Cloudskate,U,{3}{U}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/8/78ad6c86-8cfb-4f24-b8e8-ecbeffc949b8.jpg?1562920341,25519,
Glacial Stalker,U,{5}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/8/8821c7b9-702b-416f-b006-941ad57f9e11.jpg?1562789833,53978,
Thousand Winds,U,{4}{U}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/4/249b453c-0d5b-4af9-aaec-ebd2f19c5d23.jpg?1562783727,54312,
Gearseeker Serpent,U,{5}{U}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/3/d32d8327-6ec2-4d43-b254-b04407612715.jpg?1576381212,61895,
Pearl Lake Ancient,U,{5}{U}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/b/fbee4d2f-6b41-4717-a1c6-831034452bec.jpg?1562796500,54482,
Annul,U,{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/f/3f8c73ff-be92-41ca-93a7-76f9823adb38.jpg?1562908208,12315,
Clutch of Currents,U,{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/d/3d20f482-e0b2-4e4a-be32-347ab112912c.jpg?1562909364,58357,
Leap,U,{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/8/0841423d-7a27-4bc5-9ac2-0ba47648c6f1.jpg?1562595906,10303,
Witching Well,U,{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/2/62d3132f-f897-4a7a-9de4-c6388e83f5ad.jpg?1572490052,78260,
Disdainful Stroke,U,{1}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/7/3711f61d-6381-4c92-a3f5-6deed29aae47.jpg?1562639749,55786,
Into the Roil,U,{1}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/d/5dba9972-dd8b-407b-9374-a8f0ed1a96db.jpg?1562612627,34448,
Logic Knot,U,{X}{U}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/e/4e946be1-4ed6-4e2c-9782-3f630f8a8e1f.jpg?1562910897,26616,
Mage's Guile,U,{1}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/0/301cb538-a931-4916-927b-4986046b1158.jpg?1562906277,17809,
Miscalculation,U,{1}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/b/4b4956a2-9a39-4152-9c98-70e4b2acfa26.jpg?1562862809,12607,
Ongoing Investigation,U,{1}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/9/19b8f962-8d4e-4dd8-a157-c0a55f9e152a.jpg?1576384167,60358,
Press for Answers,U,{1}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/e/5ec8b8bf-7b02-4f5e-bbd3-9560f9888192.jpg?1576384189,60166,
Reality Shift,U,{1}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/1/3147ff96-c085-42be-a044-4e7d96d76fc9.jpg?1562633821,55759,
Claustrophobia,U,{1}{U}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/7/b7e5f600-4d19-42a4-b57e-650c76041798.jpg?1562836024,42620,
Complicate,U,{2}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/3/33f69670-e494-42b8-9148-fe105ec61aa0.jpg?1562907165,17849,
Dissolve,U,{1}{U}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/9/992e8119-f933-4e54-bb04-e1cc78f7e87b.jpg?1562821811,50360,
Drake Haven,U,{2}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/3/4318da9d-dadf-444b-a0d4-fd270b216f5b.jpg?1543674943,63704,
Hornswoggle,U,{2}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/1/b10b8f15-b323-44d8-85a7-ed662a40889d.jpg?1555039907,66531,
Write into Being,U,{2}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/4/c4a8a726-7570-4823-848e-1132a5b7acce.jpg?1562634610,55755,https://i.imgur.com/s48jeOw.png
Choking Tethers,U,{3}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/4/d4de14d1-441f-4d65-bd12-df0506530015.jpg?1562945663,17839,
Coastal Discovery,U,{3}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/1/c1df2411-0b0d-4b93-bf30-a22487b3c6ef.jpg?1562940797,58359,
Commit // Memory,U,{3}{U} // {4}{U}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/6/06c9e2e8-2b4c-4087-9141-6aa25a506626.jpg?1549941334,64032,
Failed Inspection,U,{2}{U}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/8/f8900f91-cb17-4f99-a5ce-15819369beb8.jpg?1576381199,61659,
Taigam's Strike,U,{3}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/e/2ef5e279-14c4-4f91-b24d-c7098140efcd.jpg?1562784329,56180,https://i.imgur.com/41cLK5q.png
Confirm Suspicions,U,{3}{U}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/f/cf7fcbc2-1034-442d-9f2a-7d79ea40ac3d.jpg?1576384007,60328,
The Mirari Conjecture,U,{4}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/c/1c68954c-4bab-4973-9819-ecd084438303.jpg?1562732195,67579,
Treasure Cruise,U,{7}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/a/7a59d4b1-6cf4-44ec-8a96-1bb7094fea21.jpg?1562788963,54300,
Bloodsoaked Champion,B,{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/4/34bc9bb0-5ec1-400f-89e7-b450980a3391.jpg?1562784700,54172,
Carnophage,B,{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/1/d17c057f-cb1b-4895-831a-fb35c75d3845.jpg?1562088807,10655,
Ruthless Ripper,B,{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/a/ca8a5c90-7581-47fa-b941-0709a9e2a756.jpg?1562634649,55767,
Ruthless Sniper,B,{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/9/d916306a-5cb3-4a38-9038-a433525c5b7b.jpg?1543675382,63812,
Asylum Visitor,B,{1}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/5/55a4bf6c-167a-4122-a55b-7bc28ca4f0d4.jpg?1576384340,60324,
Basilica Screecher,B,{1}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/2/d233c6bc-c4dd-482d-b0f4-87359acab7cb.jpg?1561847589,47717,
Lampad of Death's Vigil,B,{1}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/8/e8c9ada9-ea25-4a96-a4be-e4cf8f7a014f.jpg?1581479856,79330,
Skinthinner,B,{1}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/9/89b8c392-da68-4894-b6e8-eb430141a0d7.jpg?1562922833,18409,
Sultai Emissary,B,{1}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/3/73be7ed8-0221-4e87-ac65-a7eb8cb8f48d.jpg?1562634187,55753,
Vile Manifestation,B,{1}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/1/7160bc31-bdfa-4654-9d69-95ee2a5fe870.jpg?1562803268,64644,
Wanted Scoundrels,B,{1}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/7/6704e4c9-3b5e-4ba5-a5bc-6d684e2983e9.jpg?1562556829,65278,
Wretched Anurid,B,{1}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/a/aab525ad-1f62-4d9c-9b74-c7b0048da452.jpg?1562935315,17949,
Zulaport Cutthroat,B,{1}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/c/5c963d97-c948-45d9-84cc-58e246d35970.jpg?1562916825,58401,
Bloodthirsty Aerialist,B,{1}{B}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/9/29156f28-38d8-4f65-b416-089f3fd97109.jpg?1592516615,73081,
Deathbloom Thallid,B,{2}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/3/236ead00-d43e-4079-b74d-09be9875fd2d.jpg?1592317493,67633,
Grim Haruspex,B,{2}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/f/cf1fe2bf-1640-4781-87b4-09a1f7d35831.jpg?1562793791,54340,
Phyrexian Negator,B,{2}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/5/45a02d67-5931-49ae-a28e-57aa6f9c7f83.jpg?1562443758,12757,
Ruin Raider,B,{2}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/5/457ba695-3637-40de-a8a8-e3a43a71674f.jpg?1562554428,65252,
Silversmote Ghoul,B,{2}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/f/ff5444cb-0ecd-4482-a8d8-09332f382dbd.jpg?1594736374,81471,
Undead Gladiator,B,{1}{B}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/b/bbc779d9-3200-4369-9289-1a8e90e243b9.jpg?1562939313,17977,
Woe Strider,B,{2}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/4/3457b558-b35b-49fd-b499-b1ec755f86ce.jpg?1581480044,79370,
Accursed Witch,B,{3}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/0/8093f8b0-5d50-48ca-b616-e92535a47138.jpg?1576384328,60370,https://c1.scryfall.com/file/scryfall-cards/normal/back/8/0/8093f8b0-5d50-48ca-b616-e92535a47138.jpg?1576384328
Disciple of Phenax,B,{2}{B}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/1/81c1137c-1cbd-4918-9d1c-a9d2bd88562e.jpg?1562820646,50466,
Smothering Abomination,B,{2}{B}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/d/cd81d0de-01a3-4f28-8a2b-c2e6f36a03c4.jpg?1562943507,58711,
Viscera Dragger,B,{3}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/d/6d6d2d84-7141-4485-8379-b3c71af47cd1.jpg?1562705126,31223,
Vulturous Aven,B,{3}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/2/b2fb0cc9-aebd-4bbf-8735-add3b753c118.jpg?1562791790,56352,
"Whisper, Blood Liturgist",B,{3}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/6/0647feeb-ad7a-40c7-830f-f307ba8339ad.jpg?1562730877,67687,
Blade Juggler,B,{4}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/9/099bc474-e656-4167-b105-3a3a36c0b23e.jpg?1584830468,71126,
Gray Merchant of Asphodel,B,{3}{B}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/0/b06078ce-f534-4e16-9a70-d51620a33eb2.jpg?1562824918,50562,
Keepsake Gorgon,B,{3}{B}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/c/ac988f7b-9a10-4b48-8215-50376dc8678c.jpg?1562824683,50362,
Phyrexian Delver,B,{3}{B}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/6/e66d87a5-7b67-4ec5-b5e2-518d67123118.jpg?1562941267,14515,
Priest of the Blood Rite,B,{3}{B}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/1/118ba6f2-a2f0-4554-ad87-a932c951cdd4.jpg?1562007654,57950,
Windgrace Acolyte,B,{4}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/8/f835285e-96d9-4574-a497-3b612cae8e22.jpg?1562745894,67689,
First-Sphere Gargantua,B,{4}{B}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/5/a59f4e5c-fdc7-485f-aadb-2a71b3701dcc.jpg?1562201638,72554,
Pontiff of Blight,B,{4}{B}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/2/72e5291f-9281-4cb7-9158-54b7cb336b93.jpg?1562916310,48342,
Necropolis Fiend,B,{7}{B}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/9/093426d2-29e0-49e4-b02a-a70cce3b25d5.jpg?1562782281,54342,
Duress,B,{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/a/ca367f49-0f4a-4b7f-8104-851893fbcd8a.jpg?1562937711,12317,
